customer_id,age,job
0,37,0
1,30,1
2,51,0
3,27,1
4,27,2
5,57,0
6,39,2
7,28,2
8,48,2
9,36,1
10,44,2
11,35,1
12,30,2
13,35,2
14,47,1
15,44,2
16,36,2
17,38,0
18,27,2
19,45,2
20,36,1
21,59,0
22,45,0
23,41,1
24,37,2
25,35,1
26,44,0
27,49,0
28,33,2
29,46,2
30,36,1
31,44,0
32,45,1
33,25,2
34,42,1
35,34,1
36,28,2
37,37,0
38,36,2
39,46,1
40,34,0
41,53,0
42,29,1
43,43,2
44,26,2
45,47,0
46,28,0
47,37,0
48,43,2
49,36,2
50,37,1
51,22,1
52,38,1
53,30,1
54,40,1
55,32,2
56,39,0
57,46,0
58,47,0
59,35,2
60,39,2
61,36,1
62,37,2
63,55,0
64,56,0
65,59,0
66,38,2
67,43,0
68,57,0
69,53,1
70,37,0
71,31,2
72,36,2
73,48,0
74,40,0
75,42,0
76,32,0
77,49,1
78,42,1
79,47,0
80,43,0
81,39,1
82,28,2
83,46,2
84,36,2
85,29,2
86,46,0
87,26,1
88,33,1
89,48,2
90,45,1
91,53,0
92,35,2
93,44,0
94,51,0
95,53,0
96,33,2
97,38,1
98,32,2
99,36,1
100,41,0
101,30,2
102,39,1
103,54,1
104,43,2
105,37,2
106,30,2
107,39,1
108,46,0
109,47,0
110,38,0
111,50,1
112,34,2
113,37,2
114,53,0
115,39,0
116,57,1
117,46,0
118,31,0
119,50,0
120,45,0
121,25,2
122,50,2
123,30,1
124,36,2
125,39,2
126,32,1
127,50,0
128,45,0
129,56,0
130,43,0
131,28,2
132,51,1
133,54,0
134,32,2
135,48,1
136,53,0
137,40,2
138,50,2
139,44,1
140,26,1
141,44,2
142,44,0
143,37,1
144,44,0
145,41,2
146,36,2
147,36,0
148,56,0
149,47,0
150,37,2
151,42,0
152,35,2
153,25,1
154,35,2
155,41,0
156,49,2
157,29,0
158,50,0
159,30,2
160,41,1
161,41,0
162,31,2
163,48,1
164,44,2
165,31,2
166,26,2
167,39,1
168,50,0
169,34,0
170,33,2
171,36,1
172,44,1
173,34,2
174,26,2
175,32,2
176,46,2
177,40,1
178,47,0
179,34,1
180,23,1
181,46,0
182,49,0
183,37,1
184,48,0
185,32,2
186,26,2
187,25,1
188,53,0
189,36,0
190,37,2
191,47,1
192,41,1
193,30,2
194,29,1
195,35,0
196,31,2
197,53,1
198,40,0
199,41,1
200,33,2
201,46,1
202,34,2
203,48,0
204,55,0
205,50,0
206,45,2
207,42,1
208,35,2
209,41,1
210,27,2
211,50,0
212,42,0
213,41,1
214,43,0
215,39,0
216,42,1
217,33,0
218,27,2
219,46,2
220,53,0
221,26,1
222,34,2
223,31,2
224,45,2
225,35,2
226,37,2
227,38,1
228,48,1
229,31,2
230,31,2
231,30,2
232,22,0
233,58,0
234,39,2
235,48,0
236,40,0
237,31,1
238,31,2
239,47,1
240,21,2
241,39,2
242,39,2
243,30,1
244,52,0
245,29,1
246,42,2
247,47,0
248,29,1
249,44,0
250,39,2
251,45,1
252,41,2
253,39,2
254,31,2
255,43,0
256,49,1
257,34,1
258,50,2
259,27,2
260,43,1
261,36,2
262,37,2
263,49,0
264,59,1
265,42,1
266,39,2
267,58,0
268,40,1
269,41,0
270,39,0
271,23,2
272,35,1
273,52,0
274,46,0
275,27,2
276,47,0
277,44,2
278,40,0
279,37,0
280,25,1
281,51,0
282,36,2
283,36,0
284,36,2
285,45,2
286,35,1
287,46,2
288,36,0
289,47,2
290,42,2
291,49,0
292,34,0
293,49,0
294,40,0
295,33,0
296,33,2
297,56,0
298,39,0
299,38,1
300,33,2
301,42,0
302,44,0
303,38,1
304,41,2
305,34,2
306,50,2
307,29,1
308,29,2
309,27,2
310,56,0
311,53,1
312,41,0
313,49,0
314,34,0
315,27,2
316,33,2
317,50,0
318,42,2
319,32,2
320,32,2
321,35,1
322,33,1
323,52,0
324,33,2
325,57,0
326,44,0
327,44,0
328,40,0
329,43,0
330,46,2
331,29,2
332,35,2
333,45,2
334,46,2
335,40,2
336,31,2
337,37,2
338,42,0
339,41,1
340,42,2
341,46,2
342,42,0
343,32,2
344,40,2
345,35,1
346,36,2
347,50,1
348,46,0
349,46,0
350,30,2
351,52,0
352,36,0
353,27,1
354,41,2
355,35,2
356,23,2
357,27,1
358,44,2
359,34,2
360,43,2
361,32,2
362,21,2
363,35,0
364,52,1
365,54,0
366,52,0
367,46,2
368,38,1
369,41,2
370,39,1
371,46,0
372,25,1
373,23,0
374,42,0
375,45,2
376,44,0
377,34,0
378,36,2
379,29,2
380,51,0
381,41,0
382,28,0
383,26,2
384,56,0
385,44,2
386,43,0
387,45,0
388,35,2
389,50,0
390,39,1
391,56,0
392,32,2
393,37,2
394,35,1
395,47,0
396,56,0
397,39,0
398,24,0
399,30,2
400,39,0
401,33,2
402,42,0
403,27,1
404,46,0
405,41,0
406,38,1
407,48,0
408,32,2
409,53,0
410,34,1
411,42,0
412,32,2
413,43,2
414,44,1
415,40,2
416,24,0
417,45,0
418,31,1
419,43,2
420,26,2
421,54,1
422,26,2
423,38,1
424,52,0
425,45,0
426,46,0
427,25,2
428,31,2
429,38,1
430,36,1
431,41,2
432,42,2
433,40,2
434,43,0
435,53,0
436,44,0
437,34,2
438,43,2
439,46,2
440,31,2
441,25,2
442,42,1
443,42,0
444,59,0
445,34,0
446,48,0
447,30,1
448,32,1
449,49,2
450,41,2
451,42,0
452,40,1
453,35,1
454,44,0
455,34,1
456,34,0
457,47,0
458,48,0
459,45,0
460,42,2
461,35,2
462,43,0
